,timestamp,avgcpu
0,2023-06-01 00:00:00,9.663080232682368
1,2023-06-01 00:05:00,13.475336135348154
2,2023-06-01 00:10:00,6.78490361752143
3,2023-06-01 00:15:00,7.668932516384945
4,2023-06-01 00:20:00,9.240259872037
5,2023-06-01 00:25:00,14.0658737014839
6,2023-06-01 00:30:00,6.777775533407771
7,2023-06-01 00:35:00,7.530413897411072
8,2023-06-01 00:40:00,9.414944076761932
9,2023-06-01 00:45:00,13.351135216266172
10,2023-06-01 00:50:00,6.739649305897367
11,2023-06-01 00:55:00,7.64132348796773
12,2023-06-01 01:00:00,9.042333833869272
13,2023-06-01 01:05:00,13.103726086760265
14,2023-06-01 01:10:00,7.599665074911962
15,2023-06-01 01:15:00,8.105843364654786
16,2023-06-01 01:20:00,9.4197477997944
17,2023-06-01 01:25:00,15.676637394151154
18,2023-06-01 01:30:00,6.649732062505886
19,2023-06-01 01:35:00,7.663833308874778
20,2023-06-01 01:40:00,9.461498177857962
21,2023-06-01 01:45:00,13.830614672667076
22,2023-06-01 01:50:00,6.71765001670863
23,2023-06-01 01:55:00,7.880890766937965
24,2023-06-01 02:00:00,9.547558024569812
25,2023-06-01 02:05:00,13.520256593599862
26,2023-06-01 02:10:00,6.925630423364451
27,2023-06-01 02:15:00,7.766807254569321
28,2023-06-01 02:20:00,9.124051405580545
29,2023-06-01 02:25:00,15.28026096325392
30,2023-06-01 02:30:00,6.764886487649144
31,2023-06-01 02:35:00,9.260983143936548
32,2023-06-01 02:40:00,9.540560300305176
33,2023-06-01 02:45:00,13.035121166764403
34,2023-06-01 02:50:00,6.521820747900796
35,2023-06-01 02:55:00,7.735071182407005
36,2023-06-01 03:00:00,9.65575815177172
37,2023-06-01 03:05:00,13.495598280614209
38,2023-06-01 03:10:00,6.841147677457933
39,2023-06-01 03:15:00,7.751972983975057
40,2023-06-01 03:20:00,9.55506072571488
41,2023-06-01 03:25:00,14.226777034497392
42,2023-06-01 03:30:00,6.8728823902198455
43,2023-06-01 03:35:00,7.71964837329548
44,2023-06-01 03:40:00,9.55975101536088
45,2023-06-01 03:45:00,13.387075461513383
46,2023-06-01 03:50:00,6.731648254714222
47,2023-06-01 03:55:00,7.70876165292916
48,2023-06-01 04:00:00,9.412421379732583
49,2023-06-01 04:05:00,13.444988684776696
50,2023-06-01 04:10:00,6.855622088893114
51,2023-06-01 04:15:00,7.620484386664895
52,2023-06-01 04:20:00,9.656572036993117
53,2023-06-01 04:25:00,19.370951556213228
54,2023-06-01 04:30:00,13.587814060136566
55,2023-06-01 04:35:00,11.028323396400046
56,2023-06-01 04:40:00,10.255836645870298
57,2023-06-01 04:45:00,12.883554957683028
58,2023-06-01 04:50:00,7.234136321878681
59,2023-06-01 04:55:00,6.759800428899179
60,2023-06-01 05:00:00,9.937071295122465
61,2023-06-01 05:05:00,12.185704599593368
62,2023-06-01 05:10:00,7.580891054554894
63,2023-06-01 05:15:00,7.5984336532784065
64,2023-06-01 05:20:00,34.168691638078315
65,2023-06-01 05:25:00,13.005861549779286
66,2023-06-01 05:30:00,8.240103502713465
67,2023-06-01 05:35:00,6.974513321299037
68,2023-06-01 05:40:00,10.689967101132948
69,2023-06-01 05:45:00,13.980855765927478
70,2023-06-01 05:50:00,7.4461152997511135
71,2023-06-01 05:55:00,7.3713824399573475
72,2023-06-01 06:00:00,10.236380039620885
73,2023-06-01 06:05:00,13.036284194614169
74,2023-06-01 06:10:00,7.609123273177216
75,2023-06-01 06:15:00,6.956958847101045
76,2023-06-01 06:20:00,10.469750425292474
77,2023-06-01 06:25:00,12.998114795896644
78,2023-06-01 06:30:00,8.221369538411276
79,2023-06-01 06:35:00,6.913725994361267
80,2023-06-01 06:40:00,10.470684017146326
81,2023-06-01 06:45:00,13.674916735266752
82,2023-06-01 06:50:00,7.336930366165094
83,2023-06-01 06:55:00,7.27355259196822
84,2023-06-01 07:00:00,10.425193058643805
85,2023-06-01 07:05:00,12.999263163465722
86,2023-06-01 07:10:00,7.54021192548161
87,2023-06-01 07:15:00,7.089701011928804
88,2023-06-01 07:20:00,10.61498527155294
89,2023-06-01 07:25:00,13.203026055300803
90,2023-06-01 07:30:00,8.317993680407012
91,2023-06-01 07:35:00,6.94991387022745
92,2023-06-01 07:40:00,10.386097402085236
93,2023-06-01 07:45:00,13.273405966153764
94,2023-06-01 07:50:00,7.416631911235448
95,2023-06-01 07:55:00,7.211799690841123
96,2023-06-01 08:00:00,10.35600773226744
97,2023-06-01 08:05:00,13.130624811216622
98,2023-06-01 08:10:00,7.56404537407205
99,2023-06-01 08:15:00,6.924758120000344
100,2023-06-01 08:20:00,9.99518177522284
101,2023-06-01 08:25:00,12.94244977173293
102,2023-06-01 08:30:00,8.140160305706573
103,2023-06-01 08:35:00,6.859916014500915
104,2023-06-01 08:40:00,10.230757358965088
105,2023-06-01 08:45:00,13.14158420871838
106,2023-06-01 08:50:00,7.391552498503188
107,2023-06-01 08:55:00,7.076470351200419
108,2023-06-01 09:00:00,10.295624224255365
109,2023-06-01 09:05:00,13.359806222917676
110,2023-06-01 09:10:00,7.549955233388707
111,2023-06-01 09:15:00,7.119186254071213
112,2023-06-01 09:20:00,10.432428483759972
113,2023-06-01 09:25:00,13.53535758805687
114,2023-06-01 09:30:00,7.999960342995947
115,2023-06-01 09:35:00,7.216210264985935
116,2023-06-01 09:40:00,10.564709605015963
117,2023-06-01 09:45:00,12.966164514153292
118,2023-06-01 09:50:00,7.117885755518924
119,2023-06-01 09:55:00,7.27118980220076
120,2023-06-01 10:00:00,10.376453299803895
121,2023-06-01 10:05:00,13.709967986596666
122,2023-06-01 10:10:00,7.639377089025582
123,2023-06-01 10:15:00,6.777850701098937
124,2023-06-01 10:20:00,10.383155480012494
125,2023-06-01 10:25:00,13.277844353090703
126,2023-06-01 10:30:00,7.510803679408316
127,2023-06-01 10:35:00,7.653231100162226
128,2023-06-01 10:40:00,10.41425369586904
129,2023-06-01 10:45:00,13.122415607719123
130,2023-06-01 10:50:00,7.464079616208307
131,2023-06-01 10:55:00,7.26625424657344
132,2023-06-01 11:00:00,10.374889514938806
133,2023-06-01 11:05:00,13.109934009718652
134,2023-06-01 11:10:00,7.554752578196963
135,2023-06-01 11:15:00,6.741952444565984
136,2023-06-01 11:20:00,10.371631196563714
137,2023-06-01 11:25:00,13.048296670974883
138,2023-06-01 11:30:00,7.652900687981878
139,2023-06-01 11:35:00,7.835703883215278
140,2023-06-01 11:40:00,10.548638965014774
141,2023-06-01 11:45:00,13.264597560389456
142,2023-06-01 11:50:00,7.511690249826553
143,2023-06-01 11:55:00,7.21199517135352
144,2023-06-01 12:00:00,10.59643248078154
145,2023-06-01 12:05:00,12.78525755952203
146,2023-06-01 12:10:00,7.53759317372383
147,2023-06-01 12:15:00,7.146899885551444
